"batch","worker_id","judgments_count","missed_count","golds_count","agreement","forgiven_count","feedback_count","frontload_count","frontload_missed","channel","country","region","city","flagged_at","rejected_at","approved_at","bonus","flag_reason","trust_overall"
2,6677788,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,6705569,7,3,4,NA,0,0,0,0,"amt","IND","19","Bangalore","",NA,NA,0,"",0.25
2,6717812,8,2,5,NA,0,0,0,0,"getpaid","IND","28","Kolkata","",NA,NA,0,"",0.6
2,6764505,2,2,2,NA,0,0,0,0,"amt","IND","13","Thiruvananthapuram","",NA,NA,0,"",0
2,6837228,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,6863550,7,2,4,NA,0,0,0,0,"amt","IND","16","Mumbai","",NA,NA,0,"",0.5
2,6890312,9,0,4,NA,0,0,0,0,"cbf","USA","MS","Jackson","",NA,NA,0,"",1
2,6891428,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,6896412,29,0,6,NA,0,0,0,0,"cbf","IRL","07","Dublin","",NA,NA,0,"",1
2,6906181,3,1,3,NA,0,0,0,0,"amt","IND","19","Bangalore","",NA,NA,0,"",0.6667
2,6916555,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,6923514,28,0,9,NA,0,0,0,0,"getpaid","BEL","","","",NA,NA,0,"",1
2,7083577,3,1,2,NA,0,0,0,0,"amt","IND","19","Bangalore","",NA,NA,0,"",0.5
2,7102690,6,0,1,NA,0,0,0,0,"amt","IND","19","Bangalore","",NA,NA,0,"",1
2,7142119,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,7155214,8,3,4,NA,0,0,0,0,"getpaid","CHE","04","Basel","",NA,NA,0,"",0.25
2,7188553,80,0,16,NA,0,0,0,0,"cbf","USA","NV","Fallon","",NA,NA,0,"",1
2,7273882,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,7275591,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,7296465,6,2,4,NA,0,0,0,0,"zoombucks","USA","NY","Stanfordville","",NA,NA,0,"",0.5
2,7302025,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,7320883,9,1,5,NA,0,0,0,0,"zoombucks","AUS","02","Sydney","",NA,NA,0,"",0.8
2,7321198,10,2,5,NA,0,0,0,0,"amt","PAK","08","Islamabad","",NA,NA,0,"",0.6
2,7321652,5,2,3,NA,0,0,0,0,"amt","USA","NY","Centereach","",NA,NA,0,"",0.3333
2,7342707,8,3,4,NA,0,0,0,0,"cbf","USA","NJ","Edison","",NA,NA,0,"",0.25
2,7350542,8,0,4,NA,0,0,0,0,"getpaid","PHL","","","",NA,NA,0,"",1
2,7350714,4,2,4,NA,0,0,0,0,"zoombucks","USA","PA","Mahanoy City","",NA,NA,0,"",0.5
2,7352868,0,0,0,NA,0,0,0,0,"getpaid","","","","",NA,NA,0,"",1
2,7364294,0,0,0,NA,0,0,0,0,"getpaid","","","","",NA,NA,0,"",1
2,7376947,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,7385617,3,0,0,NA,0,0,0,0,"zoombucks","CAN","ON","North Bay","",NA,NA,0,"",1
2,7390905,71,2,16,NA,0,0,0,0,"fusioncash","USA","FL","Palm Harbor","",NA,NA,0,"",0.875
2,7403522,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,7437245,9,4,4,NA,0,0,0,0,"fusioncash","USA","GA","Duluth","",NA,NA,0,"",0
2,7456843,2,1,1,NA,0,0,0,0,"zoombucks","CAN","ON","Thunder Bay","",NA,NA,0,"",0
2,7466606,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,7499372,1,1,1,NA,0,0,0,0,"amt","IND","19","Bangalore","",NA,NA,0,"",0
2,7499818,5,3,3,NA,0,0,0,0,"amt","IND","19","Bangalore","",NA,NA,0,"",0
2,7509850,6,4,4,NA,0,0,0,0,"cbf","USA","NH","Nashua","",NA,NA,0,"",0
2,7521989,2,1,1,NA,0,0,0,0,"amt","IND","25","Thanjavur","",NA,NA,0,"",0
2,7548190,1,1,1,NA,0,0,0,0,"amt","USA","OH","Toledo","",NA,NA,0,"",0
2,7558714,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,7572733,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,7612465,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,7618811,19,1,6,NA,0,0,0,0,"amt","IND","25","Karur","",NA,NA,0,"",0.8333
2,7630568,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,7666167,11,2,6,NA,0,0,0,0,"zoombucks","IND","19","Bangalore","",NA,NA,0,"",0.6667
2,7668622,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,7673636,4,0,2,NA,0,0,0,0,"amt","IND","13","Kochi","",NA,NA,0,"",1
2,7692924,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,7693162,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,7708916,8,3,4,NA,0,0,0,0,"zoombucks","MAR","07","Casablanca","",NA,NA,0,"",0.25
2,7718432,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,7721264,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,7722648,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,7726140,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,7737648,10,2,5,NA,0,0,0,0,"cbf","CAN","BC","Vancouver","",NA,NA,0,"",0.6
2,7762692,0,0,0,NA,0,0,0,0,"cbf","","","","",NA,NA,0,"",1
2,7773328,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,7773740,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,7792252,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,7795855,10,0,6,NA,0,0,0,0,"fusioncash","USA","NJ","Beachwood","",NA,NA,0,"",1
2,7817327,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,7820297,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,7827240,23,1,7,NA,0,0,0,0,"getpaid","PHL","C6","Dadiangas","",NA,NA,0,"",0.8571
2,7830543,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,7835246,5,1,3,NA,0,0,0,0,"amt","IND","19","Bangalore","",NA,NA,0,"",0.6667
2,7838478,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,7847021,1,0,1,NA,0,0,0,0,"amt","USA","CA","Belmont","",NA,NA,0,"",1
2,7850567,1,1,1,NA,0,0,0,0,"cbf","USA","NY","New York","",NA,NA,0,"",0
2,7850761,3,0,3,NA,0,0,0,0,"amt","IND","25","Karur","",NA,NA,0,"",1
2,7851983,1,0,1,NA,0,0,0,0,"amt","USA","OH","Youngstown","",NA,NA,0,"",1
2,7864245,6,4,4,NA,0,0,0,0,"zoombucks","CAN","ON","Ottawa","",NA,NA,0,"",0
2,7872350,7,0,5,NA,0,0,0,0,"getpaid","MEX","19","Guadalupe","",NA,NA,0,"",1
2,7875524,4,0,1,NA,0,0,0,0,"cbf","CAN","ON","Kitchener","",NA,NA,0,"",1
2,7877401,8,2,5,NA,0,0,0,0,"amt","IND","07","Delhi","",NA,NA,0,"",0.6
2,7891056,1,0,0,NA,0,0,0,0,"amt","MKD","52","Kriva Palanka","",NA,NA,0,"",1
2,7896656,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,7909004,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,7910714,3,3,3,NA,0,0,0,0,"amt","USA","RI","Rumford","",NA,NA,0,"",0
2,7918256,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,7923372,6,1,3,NA,0,0,0,0,"getpaid","NGA","05","Lagos","",NA,NA,0,"",0.6667
2,7928052,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,7947580,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,7956834,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,7960323,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,7960776,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,7968880,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,7971901,5,1,4,NA,0,0,0,0,"amt","USA","FL","Sanford","",NA,NA,0,"",0.75
2,7972208,3,1,1,NA,0,0,0,0,"amt","USA","","","",NA,NA,0,"",0
2,7973033,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,7974266,0,0,0,NA,0,0,0,0,"zoombucks","","","","",NA,NA,0,"",1
2,7974313,9,2,4,NA,0,0,0,0,"getpaid","IND","","","",NA,NA,0,"",0.5
2,7975237,0,0,0,NA,0,0,0,0,"fusioncash","","","","",NA,NA,0,"",1
2,7977867,6,0,3,NA,0,0,0,0,"getpaid","MYS","14","Kuala Lumpur","",NA,NA,0,"",1
2,7981270,3,0,3,NA,0,0,0,0,"amt","SVN","","","",NA,NA,0,"",1
2,7982254,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,7990082,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,7992884,1,1,1,NA,0,0,0,0,"amt","USA","OH","Brook Park","",NA,NA,0,"",0
2,7995244,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,7996871,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,8001467,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,8002098,5,3,4,NA,0,0,0,0,"getpaid","PHL","10","Philippine","",NA,NA,0,"",0.25
2,8002866,8,3,3,NA,0,0,0,0,"amt","IND","25","Madras","",NA,NA,0,"",0
2,8009087,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,8013810,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,8021337,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,8021630,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,8023270,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,8023686,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,8031690,1,0,1,NA,0,0,0,0,"getpaid","LTU","65","Vilnius","",NA,NA,0,"",1
2,8033844,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,8041853,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,8045855,5,2,2,NA,0,0,0,0,"amt","IND","19","Bangalore","",NA,NA,0,"",0
2,8050851,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,8056657,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,8057131,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,8058228,6,0,2,NA,0,0,0,0,"getpaid","BWA","09","Gaborone","",NA,NA,0,"",1
2,8062456,9,0,4,NA,0,0,0,0,"amt","USA","NM","Albuquerque","",NA,NA,0,"",1
2,8062549,1,1,1,NA,0,0,0,0,"amt","GBR","H8","Liverpool","",NA,NA,0,"",0
2,8063144,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,8064055,5,3,4,NA,0,0,0,0,"getpaid","USA","MI","Adrian","",NA,NA,0,"",0.25
2,8064365,3,2,3,NA,0,0,0,0,"getpaid","ECU","18","Quito","",NA,NA,0,"",0.3333
2,8064805,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,8065315,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,8065565,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,8065593,1,0,1,NA,0,0,0,0,"getpaid","BGD","81","Dhaka","",NA,NA,0,"",1
2,8065618,2,0,1,NA,0,0,0,0,"amt","USA","MD","Baltimore","",NA,NA,0,"",1
2,8065754,6,2,6,NA,0,0,0,0,"getpaid","IND","28","Kolkata","",NA,NA,0,"",0.6667
2,8065937,1,0,0,NA,0,0,0,0,"amt","USA","FL","Orlando","",NA,NA,0,"",1
2,8066268,7,2,5,NA,0,0,0,0,"getpaid","ARG","07","Buenos Aires","",NA,NA,0,"",0.6
2,8066508,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,8066877,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,8072659,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,8081397,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,8096034,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,8096780,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,8096811,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,8120725,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,8125743,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,8137833,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,8139900,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,8143717,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,8170457,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,8182054,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,8182800,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,8186984,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
2,8187503,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
3,664,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
3,2078,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
3,47171,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
3,61513,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
3,109296,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
3,127592,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
3,251363,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
3,269103,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
3,666206,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
3,714020,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
3,794254,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
3,873455,3,0,2,NA,0,0,0,0,"amt","USA","TX","Austin","",NA,NA,0,"",1
3,888289,2,0,2,NA,0,0,0,0,"amt","IND","25","Coimbatore","",NA,NA,0,"",1
3,958948,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
3,986234,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
3,1153153,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
3,1257800,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
3,1446801,10,2,5,NA,0,0,0,0,"amt","IND","13","Kannur","",NA,NA,0,"",0.6
3,1465999,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
3,1669185,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
3,1842322,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
3,1946968,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
3,2023101,2,0,0,NA,0,0,0,0,"amt","IND","13","Thiruvananthapuram","",NA,NA,0,"",1
3,2142747,4,2,2,NA,0,0,0,0,"amt","VNM","13","Hai Phong","",NA,NA,0,"",0
3,2186065,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
3,2189867,17,0,5,NA,0,0,0,0,"amt","IND","25","Selam","",NA,NA,0,"",1
3,2268899,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
3,2269414,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
3,2381828,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
3,2610722,11,3,8,NA,0,0,0,0,"amt","IND","25","Madras","",NA,NA,0,"",0.625
3,2677756,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
3,2733430,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
3,2737722,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
3,2760757,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
3,2763495,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
3,3098571,5,3,4,NA,0,0,0,0,"amt","IND","25","Coimbatore","",NA,NA,0,"",0.25
3,3244252,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
3,3446207,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
3,3573600,12,2,8,NA,0,0,0,0,"cbf","USA","NJ","Garfield","",NA,NA,0,"",0.75
3,3577163,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
3,3599538,7,2,6,NA,0,0,0,0,"cbf","USA","VA","Woodbridge","",NA,NA,0,"",0.6667
3,3599884,7,2,4,NA,0,0,0,0,"cbf","USA","NC","Dobson","",NA,NA,0,"",0.5
3,3600711,32,0,8,NA,0,0,0,0,"cbf","USA","GA","Augusta","",NA,NA,0,"",1
3,3602553,50,0,8,NA,0,0,0,0,"cbf","USA","WV","Beckley","",NA,NA,0,"",1
3,3615865,17,0,5,NA,0,0,0,0,"cbf","USA","KS","Columbus","",NA,NA,0,"",1
3,3624653,50,0,9,NA,0,0,0,0,"cbf","USA","VA","Richmond","",NA,NA,0,"",1
3,3672958,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
3,3677610,5,1,3,NA,0,0,0,0,"amt","IND","19","Bangalore","",NA,NA,0,"",0.6667
3,3755554,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
3,3760121,1,0,0,NA,0,0,0,0,"amt","IND","19","Bangalore","",NA,NA,0,"",1
3,3760711,6,4,4,NA,0,0,0,0,"cbf","USA","AR","Fayetteville","",NA,NA,0,"",0
3,3804773,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
3,3832274,0,0,0,NA,0,0,0,0,"cbf","","","","",NA,NA,0,"",1
3,4040969,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
3,4089062,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
3,4155972,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
3,4317805,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
3,4354265,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
3,4384942,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
3,4425572,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
3,4470038,0,0,0,NA,0,0,0,0,"sedgroup","","","","",NA,NA,0,"",1
3,4488644,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
3,4522536,2,0,0,NA,0,0,0,0,"amt","IND","25","Madras","",NA,NA,0,"",1
3,4523584,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
3,4630334,4,1,2,NA,0,0,0,0,"amt","IND","02","Cuddapah","",NA,NA,0,"",0.5
3,4634272,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
3,4648435,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
3,4665417,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
3,4702890,6,2,5,NA,0,0,0,0,"zoombucks","CAN","ON","Toronto","",NA,NA,0,"",0.6
3,4703966,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
3,4717220,2,1,2,NA,0,0,0,0,"zoombucks","MYS","16","Kota Kinabalu","",NA,NA,0,"",0.5
3,4795131,8,2,4,NA,0,0,0,0,"amt","PHL","D9","Makati","",NA,NA,0,"",0.5
3,4798151,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
3,4798258,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
3,4800907,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
3,4848422,2,1,1,NA,0,0,0,0,"amt","USA","TN","Columbia","",NA,NA,0,"",0
3,5014291,50,0,6,NA,0,0,0,0,"zoombucks","ROU","10","Bucharest","",NA,NA,0,"",1
3,5056148,0,0,0,NA,0,0,0,0,"zoombucks","","","","",NA,NA,0,"",1
3,5065189,1,1,1,NA,0,0,0,0,"amt","IND","13","Kochi","",NA,NA,0,"",0
3,5086706,1,0,1,NA,0,0,0,0,"amt","IND","13","Kottayam","",NA,NA,0,"",1
3,5153739,5,3,4,NA,0,0,0,0,"amt","IND","25","Coimbatore","",NA,NA,0,"",0.25
3,5199723,8,2,4,NA,0,0,0,0,"zoombucks","USA","NY","Forest Hills","",NA,NA,0,"",0.5
3,5213140,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
3,5223232,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
3,5245056,6,0,4,NA,0,0,0,0,"cbf","USA","FL","Palatka","",NA,NA,0,"",1
3,5265721,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
3,5425025,10,0,4,NA,0,0,0,0,"amt","IND","25","Madras","",NA,NA,0,"",1
3,5505960,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
3,5516041,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
3,5522151,50,1,18,NA,0,0,0,0,"zoombucks","IDN","04","Jakarta","",NA,NA,0,"",0.9444
3,5537363,8,3,5,NA,0,0,0,0,"amt","IND","07","Delhi","",NA,NA,0,"",0.4
3,5543721,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
3,5551166,0,0,0,NA,0,0,0,0,"zoombucks","","","","",NA,NA,0,"",1
3,5570833,4,0,3,NA,0,0,0,0,"amt","IND","25","Madras","",NA,NA,0,"",1
3,5578669,0,0,0,NA,0,0,0,0,"fusioncash","","","","",NA,NA,0,"",1
3,5585443,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
3,5652411,16,2,8,NA,0,0,0,0,"fusioncash","USA","AL","Tuscaloosa","",NA,NA,0,"",0.75
3,5659684,2,0,0,NA,0,0,0,0,"cbf","USA","VA","Williamsburg","",NA,NA,0,"",1
3,5678812,1,1,1,NA,0,0,0,0,"amt","IND","25","Tiruchchirappalli","",NA,NA,0,"",0
3,5707809,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
3,5839149,8,2,4,NA,0,0,0,0,"zoombucks","USA","NY","Rye","",NA,NA,0,"",0.5
3,5865309,50,2,13,NA,0,0,0,0,"cbf","USA","NY","East Elmhurst","",NA,NA,0,"",0.8462
3,5873949,9,0,3,NA,0,0,0,0,"cbf","USA","NY","New York","",NA,NA,0,"",1
3,5874446,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
3,5917071,0,0,0,NA,0,0,0,0,"fusioncash","","","","",NA,NA,0,"",1
3,5919735,14,3,4,NA,0,0,0,0,"zoombucks","USA","PA","Philadelphia","",NA,NA,0,"",0.25
3,5924508,8,1,3,NA,0,0,0,0,"amt","IND","25","Tiruchchirappalli","",NA,NA,0,"",0.6667
3,5939063,1,1,1,NA,0,0,0,0,"amt","IND","02","Hyderabad","",NA,NA,0,"",0
3,5955525,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
3,5958444,8,0,4,NA,0,0,0,0,"fusioncash","USA","NV","Las Vegas","",NA,NA,0,"",1
3,5973737,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
3,5992620,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
3,6012239,8,4,4,NA,0,0,0,0,"amt","IND","25","Sivakasi","",NA,NA,0,"",0
3,6026750,10,2,6,NA,0,0,0,0,"getpaid","ITA","04","Naples","",NA,NA,0,"",0.6667
3,6043161,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
3,6057354,0,0,0,NA,0,0,0,0,"sedgroup","","","","",NA,NA,0,"",1
3,6065636,0,0,0,NA,0,0,0,0,"getpaid","","","","",NA,NA,0,"",1
3,6068757,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
3,6075996,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
3,6080078,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
3,6082666,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
3,6092975,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
3,6098313,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
3,6104808,9,3,4,NA,0,0,0,0,"amt","IND","25","Velluru","",NA,NA,0,"",0.25
3,6111409,50,0,7,NA,0,0,0,0,"fusioncash","USA","OH","Salem","",NA,NA,0,"",1
3,6166312,7,2,5,NA,0,0,0,0,"zoombucks","USA","CO","Florissant","",NA,NA,0,"",0.6
3,6186173,5,2,3,NA,0,0,0,0,"cbf","USA","IL","Skokie","",NA,NA,0,"",0.3333
3,6193536,1,0,0,NA,0,0,0,0,"amt","IND","25","Selam","",NA,NA,0,"",1
3,6217463,8,2,5,NA,0,0,0,0,"amt","IND","13","Kottakkal","",NA,NA,0,"",0.6
3,6240387,23,0,9,NA,0,0,0,0,"fusioncash","USA","NY","Fulton","",NA,NA,0,"",1
3,6257833,3,0,0,NA,0,0,0,0,"amt","IND","02","Hyderabad","",NA,NA,0,"",1
3,6266103,4,0,3,NA,0,0,0,0,"amt","USA","AL","Tuscaloosa","",NA,NA,0,"",1
3,6284897,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
3,6302663,50,6,31,NA,0,0,0,0,"getpaid","PAK","08","Islamabad","",NA,NA,0,"",0.8065
3,6353953,0,0,0,NA,0,0,0,0,"zoombucks","","","","",NA,NA,0,"",1
3,6369743,12,4,5,NA,0,0,0,0,"amt","IND","25","Madurai","",NA,NA,0,"",0.2
3,6373305,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
3,6407304,2,0,0,NA,0,0,0,0,"getpaid","IDN","04","Jakarta","",NA,NA,0,"",1
3,6436357,0,0,0,NA,0,0,0,0,"amt","","","","",NA,NA,0,"",1
3,6437562,8,3,4,NA,0,0,0,0,"cbf","USA","TN","Bristol","",NA,NA,0,"",0.25
3,6459565,50,0,14,NA,0,0,0,0,"fusioncash","USA","CA","Blythe","",NA,NA,0,"",1
3,6473173,1,0,0,NA,0,0,0,0,"cbf","USA","MO","Saint Peters","",NA,NA,0,"",1
3,6489085,3,0,1,NA,0,0,0,0,"cbf","USA","MO","Saint Louis","",NA,NA,0,"",1
